Keyword,Category,Clicks,Category Status,Jacard,Cosine,BERT,Search Volume,Competitor Score,CPC
医療保険,Core Service,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
がん保険,Illness Coverage Domains,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
医療保険 安い,Attribute,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
がん保険 ソニー,Illness Coverage Domains,30.0,deeper,0.8571428571428571,0.9071139097213744,0.9503225088119508,480.0,28.0,1.63
ソニー 病気保険,Illness Coverage Domains,0.0,deeper,0.1538461538461538,0.8344300985336304,0.7372565865516663,3600.0,9.0,2.91
ソニー 入院保険,Illness Coverage Domains,0.0,deeper,0.1538461538461538,0.8462295532226562,0.7319770455360413,3600.0,9.0,2.91
ソニー損保 医療,Core Service,0.0,deeper,0.25,0.8197646141052246,0.7138159871101379,3600.0,9.0,2.91
ソニー保険,Core Service,0.0,deeper,0.1818181818181818,0.8267949819564819,0.7553867101669312,3600.0,9.0,2.91
ソニー 終身医療保険,Core Service,0.0,deeper,0.3076923076923077,0.8286289572715759,0.7501760721206665,3600.0,9.0,2.91
ソニー損保 安い,Attribute,0.0,deeper,0.1538461538461538,0.8482884168624878,0.7088717818260193,3600.0,9.0,2.91
ソニー損保 手頃な保険料,Attribute,0.0,deeper,0.125,0.8459819555282593,0.6830036640167236,3600.0,9.0,2.91
ソニー損保 保険料,Attribute,0.0,deeper,0.1538461538461538,0.8240970373153687,0.7297911047935486,3600.0,9.0,2.91
ソニー損保 ご契約者ページ,Customer Service,0.0,wider,0.2222222222222222,0.8456283807754517,0.7846736311912537,720.0,11.0,0.77
ソニー損保 保険金請求,Customer Service,0.0,wider,0.1333333333333333,0.8303101062774658,0.7308654189109802,3600.0,9.0,2.91
ソニー損保 契約内容の変更,Customer Service,0.0,wider,0.0526315789473684,0.8045955896377563,0.6807122230529785,3600.0,9.0,2.91
ソニー損保 給付金,Insurance Benefits,0.0,wider,0.0666666666666666,0.8192340135574341,0.6736106276512146,3600.0,9.0,2.91
ソニー損保 入院給付,Insurance Benefits,0.0,wider,0.0625,0.8067061305046082,0.6854267120361328,3600.0,9.0,2.91
ソニー損保 手術給付,Insurance Benefits,0.0,wider,0.0625,0.8041366338729858,0.6896793842315674,3600.0,9.0,2.91
ソニー損保 保険金請求手続き,Insurance Procedures,0.0,wider,0.1111111111111111,0.8453572988510132,0.710691511631012,3600.0,9.0,2.91
ソニー損保 契約内容の確認手続き,Insurance Procedures,0.0,wider,0.0454545454545454,0.8302498459815979,0.6685577034950256,3600.0,9.0,2.91
ソニー損保 住所変更手続き,Insurance Procedures,0.0,wider,0.0526315789473684,0.8293262720108032,0.6754649877548218,3600.0,9.0,2.91
ソニー損保 がん給付,Insurance Benefits,0.0,deeper,0.0625,0.8183664083480835,0.6843569874763489,3600.0,9.0,2.91
ソニー損保 手術費用補償,Insurance Benefits,0.0,deeper,0.05555555555555555,0.8069587349891663,0.6888415217399597,3600.0,9.0,2.91
ソニー損保 入院日数給付,Insurance Benefits,0.0,deeper,0.05555555555555555,0.7943971157073975,0.6603829264640808,3600.0,9.0,2.91
ソニー損保 終身医療,Core Service,0.0,deeper,0.21428571428571427,0.8116538524627686,0.6936445832252502,3600.0,9.0,2.91
ソニー損保 保険サービス,Core Service,0.0,deeper,0.15384615384615385,0.803012490272522,0.7428300976753235,3600.0,9.0,2.91
ソニー損保 保険プラン,Core Service,0.0,deeper,0.14285714285714285,0.7970018982887268,0.7348082065582275,3600.0,9.0,2.91
ソニー損保 がん専門保険,Illness Coverage Domains,0.0,deeper,0.125,0.8501570224761963,0.7052405476570129,3600.0,9.0,2.91
ソニー損保 病気保障,Illness Coverage Domains,0.0,deeper,0.06666666666666667,0.843687117099762,0.7049768567085266,3600.0,9.0,2.91
ソニー損保 入院保障,Illness Coverage Domains,0.0,deeper,0.06666666666666667,0.8390552997589111,0.7004889845848083,3600.0,9.0,2.91
ソニー損保 顧客サポート,Customer Service,0.0,deeper,0.0625,0.7933007478713989,0.6952568292617798,3600.0,9.0,2.91
ソニー損保 保険相談,Customer Service,0.0,deeper,0.14285714285714285,0.8079175353050232,0.738262951374054,3600.0,9.0,2.91
ソニー損保 保険クレームサービス,Customer Service,0.0,deeper,0.1111111111111111,0.7933375835418701,0.6943062543869019,3600.0,9.0,2.91
ソニー損保 保険申込手続き,Insurance Procedures,0.0,deeper,0.11764705882352941,0.8556169271469116,0.7232174277305603,3600.0,9.0,2.91
ソニー損保 保険更新手続き,Insurance Procedures,0.0,deeper,0.11764705882352941,0.8356299996376038,0.7148502469062805,3600.0,9.0,2.91
ソニー損保 保険解約手続き,Insurance Procedures,0.0,deeper,0.11764705882352941,0.8387235999107361,0.719658613204956,3600.0,9.0,2.91
ソニー損保 信頼性,Attribute,0.0,deeper,0.06666666666666667,0.8106129765510559,0.6929636001586914,3600.0,9.0,2.91
ソニー損保 安全性,Attribute,0.0,deeper,0.06666666666666667,0.8138340711593628,0.6854244470596313,3600.0,9.0,2.91
ソニー損保 コストパフォーマンス,Attribute,0.0,deeper,0.05,0.8034754991531372,0.6328195929527283,3600.0,9.0,2.91
ソニー損保 保険比較,New Category 1,0.0,wider,0.14285714285714285,0.8067750930786133,0.7563090324401855,3600.0,9.0,2.91
ソニー損保 保険評価,New Category 1,0.0,wider,0.14285714285714285,0.8040990829467773,0.7541980147361755,3600.0,9.0,2.91
ソニー損保 保険ランキング,New Category 1,0.0,wider,0.13333333333333333,0.7735300660133362,0.73337322473526,3600.0,9.0,2.91
ソニー損保 保険料計算,New Category 2,0.0,wider,0.25,0.8839172124862671,0.842183530330658,720.0,11.0,0.77
ソニー損保 保険料見積もり,New Category 2,0.0,wider,0.11764705882352941,0.840251088142395,0.7032397389411926,3600.0,9.0,2.91
ソニー損保 保険料支払い,New Category 2,0.0,wider,0.2,0.8505164980888367,0.7341016530990601,3600.0,9.0,2.91
ソニー損保 保険契約,New Category 3,0.0,wider,0.14285714285714285,0.8121744394302368,0.7434465885162354,3600.0,9.0,2.91
ソニー損保 保険更新,New Category 3,0.0,wider,0.14285714285714285,0.7844905853271484,0.7283177971839905,3600.0,9.0,2.91
ソニー損保 保険解約,New Category 3,0.0,wider,0.14285714285714285,0.8066355586051941,0.740190327167511,3600.0,9.0,2.91
